symbol,horizon,horizon_h,q_long,q_short,window,test_auc,best_iter,n_trades,n_long,n_short,win_rate,avg_ret_pct,pnl_pct,sharpe
LINK/USDT,72,6.0,85,15,4,0.4524,4,22,9,13,0.4545,-0.3764,-8.2815,-0.1593
LINK/USDT,72,6.0,80,20,4,0.4524,4,23,11,12,0.4783,-0.1351,-3.1077,-0.0724
LINK/USDT,144,12.0,90,10,1,0.504,1,10,7,3,0.4,-0.4393,-4.393,-0.2863
LINK/USDT,144,12.0,85,15,1,0.504,1,12,8,4,0.25,-0.4826,-5.7915,-0.2695
LINK/USDT,144,12.0,80,20,1,0.504,1,12,8,4,0.3333,-0.9449,-11.3385,-0.4442
LINK/USDT,144,12.0,90,10,2,0.5415,2,12,7,5,0.4167,-0.424,-5.0875,-0.2372
LINK/USDT,144,12.0,85,15,2,0.5415,2,12,9,3,0.4167,0.4894,5.8734,0.2369
LINK/USDT,144,12.0,80,20,2,0.5415,2,13,9,4,0.5385,0.6266,8.1463,0.3097
LINK/USDT,144,12.0,90,10,3,0.49,2,11,6,5,0.4545,0.0005,0.0059,0.0003
LINK/USDT,144,12.0,85,15,3,0.49,2,12,6,6,0.25,-1.421,-17.0519,-0.9386
LINK/USDT,144,12.0,80,20,3,0.49,2,13,4,9,0.3846,0.3523,4.5802,0.188
LINK/USDT,144,12.0,90,10,4,0.5371,1,11,9,2,0.3636,-1.179,-12.9687,-0.3386
LINK/USDT,144,12.0,85,15,4,0.5371,1,12,7,5,0.5833,-0.5392,-6.4707,-0.1557
LINK/USDT,144,12.0,80,20,4,0.5371,1,12,7,5,0.5833,-0.6027,-7.232,-0.1791
LINK/USDT,288,24.0,90,10,1,0.5798,1,6,4,2,0.5,-0.0353,-0.2117,-0.0164
LINK/USDT,288,24.0,85,15,1,0.5798,1,6,4,2,0.5,-0.0351,-0.2108,-0.0163
LINK/USDT,288,24.0,80,20,1,0.5798,1,6,5,1,0.3333,-1.6255,-9.7532,-0.6274
LINK/USDT,288,24.0,90,10,2,0.5532,1,6,3,3,0.5,0.9477,5.6865,0.3231
LINK/USDT,288,24.0,85,15,2,0.5532,1,6,2,4,0.3333,-1.3284,-7.9702,-0.4383
LINK/USDT,288,24.0,80,20,2,0.5532,1,6,3,3,0.1667,-2.0963,-12.578,-0.8122
LINK/USDT,288,24.0,90,10,3,0.4436,1,6,2,4,0.5,0.3433,2.0599,0.1172
LINK/USDT,288,24.0,85,15,3,0.4436,1,6,2,4,0.5,0.3433,2.0599,0.1172
LINK/USDT,288,24.0,80,20,3,0.4436,1,6,1,5,0.5,0.2294,1.3764,0.0794
LINK/USDT,288,24.0,90,10,4,0.4823,1,6,2,4,0.6667,0.9156,5.4937,0.2282
LINK/USDT,288,24.0,85,15,4,0.4823,1,6,1,5,0.6667,2.7314,16.3886,0.7567
LINK/USDT,288,24.0,80,20,4,0.4823,1,6,1,5,0.6667,3.1453,18.872,0.769
XRP/USDT,6,0.5,90,10,1,0.5125,2,101,53,48,0.3564,-0.0785,-7.9282,-0.2031
XRP/USDT,6,0.5,85,15,1,0.5125,2,137,71,66,0.2993,-0.1202,-16.4615,-0.2844
XRP/USDT,6,0.5,80,20,1,0.5125,2,167,85,82,0.2994,-0.1645,-27.4793,-0.3071
XRP/USDT,6,0.5,90,10,2,0.4948,3,131,69,62,0.3664,-0.1595,-20.8941,-0.3082
XRP/USDT,6,0.5,85,15,2,0.4948,3,172,87,85,0.343,-0.1292,-22.2144,-0.2889
XRP/USDT,6,0.5,80,20,2,0.4948,3,201,105,96,0.3433,-0.1148,-23.0673,-0.2627
XRP/USDT,6,0.5,90,10,3,0.501,4,144,70,74,0.3889,-0.1576,-22.6877,-0.34
XRP/USDT,6,0.5,85,15,3,0.501,4,176,82,94,0.375,-0.1542,-27.1461,-0.3271
XRP/USDT,6,0.5,80,20,3,0.501,4,203,91,112,0.3842,-0.1329,-26.9795,-0.2603
XRP/USDT,6,0.5,90,10,4,0.5235,53,133,64,69,0.4211,-0.1131,-15.0428,-0.1748
XRP/USDT,6,0.5,85,15,4,0.5235,53,166,83,83,0.4096,-0.0958,-15.9015,-0.1532
XRP/USDT,6,0.5,80,20,4,0.5235,53,194,96,98,0.4124,-0.0948,-18.3853,-0.1515
XRP/USDT,12,1.0,90,10,1,0.4787,6,86,43,43,0.2907,-0.1834,-15.7683,-0.4278
XRP/USDT,12,1.0,85,15,1,0.4787,6,102,55,47,0.3529,-0.1503,-15.3335,-0.3364
XRP/USDT,12,1.0,80,20,1,0.4787,6,114,61,53,0.3246,-0.1728,-19.6948,-0.3634
XRP/USDT,12,1.0,90,10,2,0.5223,1,54,23,31,0.537,-0.0972,-5.2476,-0.1204
XRP/USDT,12,1.0,85,15,2,0.5223,1,70,34,36,0.4143,-0.1357,-9.502,-0.1876
XRP/USDT,12,1.0,80,20,2,0.5223,1,83,37,46,0.4217,-0.1528,-12.68,-0.2137
XRP/USDT,12,1.0,90,10,3,0.5126,101,82,44,38,0.4024,-0.0562,-4.6076,-0.0834
XRP/USDT,12,1.0,85,15,3,0.5126,101,99,53,46,0.3838,-0.1196,-11.8407,-0.1812
XRP/USDT,12,1.0,80,20,3,0.5126,101,122,63,59,0.377,-0.1209,-14.7534,-0.1625
XRP/USDT,12,1.0,90,10,4,0.5524,61,83,42,41,0.4217,-0.048,-3.9851,-0.0447
XRP/USDT,12,1.0,85,15,4,0.5524,61,101,53,48,0.4158,-0.1014,-10.2459,-0.1002
XRP/USDT,12,1.0,80,20,4,0.5524,61,114,56,58,0.4298,-0.2154,-24.5538,-0.2257
XRP/USDT,36,3.0,90,10,1,0.4208,3,35,16,19,0.4,-0.339,-11.8664,-0.28
XRP/USDT,36,3.0,85,15,1,0.4208,3,43,17,26,0.3953,-0.3469,-14.9148,-0.3318
XRP/USDT,36,3.0,80,20,1,0.4208,3,45,19,26,0.4222,-0.2545,-11.4513,-0.2329
XRP/USDT,36,3.0,90,10,2,0.4886,3,36,17,19,0.3889,-0.4403,-15.8516,-0.3134
XRP/USDT,36,3.0,85,15,2,0.4886,3,40,20,20,0.325,-0.4159,-16.6366,-0.302
XRP/USDT,36,3.0,80,20,2,0.4886,3,43,21,22,0.3256,-0.4509,-19.3888,-0.3352
XRP/USDT,36,3.0,90,10,3,0.5113,16,33,16,17,0.4848,-0.2389,-7.8846,-0.2018
XRP/USDT,36,3.0,85,15,3,0.5113,16,39,20,19,0.4615,-0.1724,-6.7224,-0.1313
XRP/USDT,36,3.0,80,20,3,0.5113,16,42,20,22,0.5,-0.1003,-4.2114,-0.0806
XRP/USDT,36,3.0,90,10,4,0.5715,4,41,18,23,0.561,0.0906,3.7142,0.0733
XRP/USDT,36,3.0,85,15,4,0.5715,4,45,27,18,0.4444,-0.1404,-6.3166,-0.0978
XRP/USDT,36,3.0,80,20,4,0.5715,4,45,26,19,0.4444,-0.1213,-5.4604,-0.0863
XRP/USDT,72,6.0,90,10,1,0.4134,1,17,12,5,0.2353,-0.2792,-4.7458,-0.3094
XRP/USDT,72,6.0,85,15,1,0.4134,1,18,14,4,0.2222,-0.3001,-5.4023,-0.2798
XRP/USDT,72,6.0,80,20,1,0.4134,1,18,13,5,0.2222,-0.3789,-6.8197,-0.4581
XRP/USDT,72,6.0,90,10,2,0.4336,2,21,9,12,0.381,-0.5942,-12.4777,-0.3104
XRP/USDT,72,6.0,85,15,2,0.4336,2,22,8,14,0.3636,-0.2786,-6.1293,-0.1349
XRP/USDT,72,6.0,80,20,2,0.4336,2,24,11,13,0.5,-0.4062,-9.7493,-0.1949
XRP/USDT,72,6.0,90,10,3,0.4458,222,19,9,10,0.4737,-0.2555,-4.8544,-0.1726
XRP/USDT,72,6.0,85,15,3,0.4458,222,21,8,13,0.4762,0.1305,2.7395,0.0738
XRP/USDT,72,6.0,80,20,3,0.4458,222,23,12,11,0.4783,0.0916,2.1062,0.06
XRP/USDT,72,6.0,90,10,4,0.5813,55,22,9,13,0.6364,0.1621,3.5667,0.1062
XRP/USDT,72,6.0,85,15,4,0.5813,55,22,8,14,0.6818,0.3874,8.5236,0.2917
XRP/USDT,72,6.0,80,20,4,0.5813,55,23,9,14,0.6087,0.2836,6.5218,0.1771
XRP/USDT,144,12.0,90,10,1,0.439,1,9,5,4,0.6667,0.2962,2.6654,0.182
XRP/USDT,144,12.0,85,15,1,0.439,1,11,8,3,0.3636,-0.0632,-0.6956,-0.0407
XRP/USDT,144,12.0,80,20,1,0.439,1,12,6,6,0.3333,0.0929,1.1144,0.0526
XRP/USDT,144,12.0,90,10,2,0.5292,2,12,6,6,0.4167,-0.5734,-6.8808,-0.2472
XRP/USDT,144,12.0,85,15,2,0.5292,2,12,7,5,0.3333,-0.9528,-11.4342,-0.4708
XRP/USDT,144,12.0,80,20,2,0.5292,2,12,6,6,0.4167,-0.8865,-10.6381,-0.4682
XRP/USDT,144,12.0,90,10,3,0.5077,3,12,8,4,0.5,-0.2756,-3.3073,-0.1528
XRP/USDT,144,12.0,85,15,3,0.5077,3,12,7,5,0.5,-0.6613,-7.936,-0.37
XRP/USDT,144,12.0,80,20,3,0.5077,3,13,11,2,0.3846,-0.2143,-2.786,-0.136
XRP/USDT,144,12.0,90,10,4,0.4569,1,11,6,5,0.4545,0.1106,1.2162,0.0502
XRP/USDT,144,12.0,85,15,4,0.4569,1,11,6,5,0.4545,-0.2155,-2.3707,-0.0971
XRP/USDT,144,12.0,80,20,4,0.4569,1,12,7,5,0.5,-0.0003,-0.004,-0.0002
XRP/USDT,288,24.0,90,10,1,0.4677,1,6,4,2,0.3333,-0.3207,-1.9242,-0.1793
XRP/USDT,288,24.0,85,15,1,0.4677,1,7,2,5,0.7143,1.8145,12.7014,1.0258
XRP/USDT,288,24.0,80,20,1,0.4677,1,7,4,3,0.5714,-0.5562,-3.8934,-0.1963
XRP/USDT,288,24.0,90,10,2,0.3652,1,6,4,2,0.1667,-1.3729,-8.2375,-0.5654
XRP/USDT,288,24.0,85,15,2,0.3652,1,6,3,3,0.3333,-1.2789,-7.6736,-0.4182
XRP/USDT,288,24.0,80,20,2,0.3652,1,7,3,4,0.5714,1.8289,12.802,0.7317
XRP/USDT,288,24.0,90,10,3,0.5214,2,6,5,1,0.3333,-1.0505,-6.3028,-0.3973
XRP/USDT,288,24.0,85,15,3,0.5214,2,6,4,2,0.6667,-0.259,-1.5539,-0.1071
XRP/USDT,288,24.0,80,20,3,0.5214,2,6,3,3,0.8333,0.5201,3.1206,0.2258
XRP/USDT,288,24.0,90,10,4,0.4128,1,6,2,4,0.6667,1.043,6.2578,0.3534
XRP/USDT,288,24.0,85,15,4,0.4128,1,6,2,4,0.5,1.6182,9.7093,0.5327
XRP/USDT,288,24.0,80,20,4,0.4128,1,6,2,4,0.5,1.6182,9.7093,0.5327
BTC/USDT,6,0.5,90,10,1,0.5057,51,151,75,76,0.2583,-0.186,-28.0811,-0.4235
BTC/USDT,6,0.5,85,15,1,0.5057,51,178,88,90,0.2416,-0.199,-35.4294,-0.4728
BTC/USDT,6,0.5,80,20,1,0.5057,51,213,103,110,0.2723,-0.1762,-37.5201,-0.4795
BTC/USDT,6,0.5,90,10,2,0.516,4,134,70,64,0.2687,-0.157,-21.0409,-0.4887
BTC/USDT,6,0.5,85,15,2,0.516,4,173,88,85,0.289,-0.1401,-24.2418,-0.4439
BTC/USDT,6,0.5,80,20,2,0.516,4,201,107,94,0.2935,-0.153,-30.7492,-0.5036
BTC/USDT,6,0.5,90,10,3,0.5131,24,146,72,74,0.3767,-0.0805,-11.7499,-0.1993
BTC/USDT,6,0.5,85,15,3,0.5131,24,185,93,92,0.3568,-0.1258,-23.2724,-0.3322
BTC/USDT,6,0.5,80,20,3,0.5131,24,216,109,107,0.3472,-0.1117,-24.1312,-0.2764
BTC/USDT,6,0.5,90,10,4,0.5363,3,134,74,60,0.4179,-0.1041,-13.9524,-0.2002
BTC/USDT,6,0.5,85,15,4,0.5363,3,165,94,71,0.4061,-0.1058,-17.4615,-0.2118
BTC/USDT,6,0.5,80,20,4,0.5363,3,193,112,81,0.399,-0.1358,-26.2178,-0.2951
BTC/USDT,12,1.0,90,10,1,0.5049,2,75,27,48,0.24,-0.1863,-13.9698,-0.4052
BTC/USDT,12,1.0,85,15,1,0.5049,2,94,34,60,0.3085,-0.1936,-18.2027,-0.357
BTC/USDT,12,1.0,80,20,1,0.5049,2,107,40,67,0.3458,-0.1803,-19.2935,-0.3587
BTC/USDT,12,1.0,90,10,2,0.5209,49,72,33,39,0.3194,-0.2153,-15.4996,-0.4854
BTC/USDT,12,1.0,85,15,2,0.5209,49,94,43,51,0.3191,-0.2187,-20.5585,-0.4743
BTC/USDT,12,1.0,80,20,2,0.5209,49,112,53,59,0.3304,-0.1959,-21.9417,-0.4211
BTC/USDT,12,1.0,90,10,3,0.5047,2,72,41,31,0.3194,-0.1727,-12.4372,-0.3699
BTC/USDT,12,1.0,85,15,3,0.5047,2,89,47,42,0.3371,-0.1269,-11.2925,-0.2494
BTC/USDT,12,1.0,80,20,3,0.5047,2,100,52,48,0.32,-0.1695,-16.9493,-0.3378
BTC/USDT,12,1.0,90,10,4,0.481,72,73,36,37,0.3562,-0.1866,-13.6222,-0.226
BTC/USDT,12,1.0,85,15,4,0.481,72,92,47,45,0.3587,-0.2009,-18.4834,-0.2857
BTC/USDT,12,1.0,80,20,4,0.481,72,111,58,53,0.3604,-0.1597,-17.7291,-0.2078
BTC/USDT,36,3.0,90,10,1,0.487,7,38,19,19,0.2368,-0.4352,-16.5372,-0.5374
BTC/USDT,36,3.0,85,15,1,0.487,7,40,22,18,0.275,-0.3152,-12.6091,-0.3488
BTC/USDT,36,3.0,80,20,1,0.487,7,44,25,19,0.2955,-0.2663,-11.7177,-0.2791
BTC/USDT,36,3.0,90,10,2,0.4801,2,32,14,18,0.3438,-0.1532,-4.9024,-0.1984
BTC/USDT,36,3.0,85,15,2,0.4801,2,37,19,18,0.3784,-0.1573,-5.8199,-0.2091
BTC/USDT,36,3.0,80,20,2,0.4801,2,41,20,21,0.4634,-0.1575,-6.4567,-0.209
BTC/USDT,36,3.0,90,10,3,0.5059,1,28,12,16,0.4286,-0.1122,-3.143,-0.116
BTC/USDT,36,3.0,85,15,3,0.5059,1,32,12,20,0.4375,-0.1575,-5.039,-0.1718
BTC/USDT,36,3.0,80,20,3,0.5059,1,36,13,23,0.4722,-0.0974,-3.5067,-0.108
BTC/USDT,36,3.0,90,10,4,0.5325,1,26,17,9,0.3846,0.0003,0.0074,0.0002
BTC/USDT,36,3.0,85,15,4,0.5325,1,31,15,16,0.5484,0.2507,7.7703,0.2035
BTC/USDT,36,3.0,80,20,4,0.5325,1,32,15,17,0.5625,0.3011,9.6349,0.2411
BTC/USDT,72,6.0,90,10,1,0.453,2,22,12,10,0.2727,-0.5652,-12.4352,-0.522
BTC/USDT,72,6.0,85,15,1,0.453,2,24,11,13,0.25,-0.5608,-13.4595,-0.5938
BTC/USDT,72,6.0,80,20,1,0.453,2,24,11,13,0.25,-0.564,-13.5354,-0.5967
BTC/USDT,72,6.0,90,10,2,0.4806,11,21,16,5,0.3333,-0.316,-6.6352,-0.2908
BTC/USDT,72,6.0,85,15,2,0.4806,11,22,12,10,0.3182,-0.5493,-12.0852,-0.5639
BTC/USDT,72,6.0,80,20,2,0.4806,11,23,10,13,0.3478,-0.4026,-9.2597,-0.3469
BTC/USDT,72,6.0,90,10,3,0.4006,1,15,10,5,0.5333,0.0146,0.2192,0.0179
BTC/USDT,72,6.0,85,15,3,0.4006,1,18,11,7,0.5556,0.0941,1.6934,0.1289
BTC/USDT,72,6.0,80,20,3,0.4006,1,21,14,7,0.5238,-0.0351,-0.7375,-0.0458
BTC/USDT,72,6.0,90,10,4,0.5748,1,18,9,9,0.3889,-0.3189,-5.74,-0.2052
BTC/USDT,72,6.0,85,15,4,0.5748,1,18,8,10,0.3889,-0.2805,-5.0496,-0.1706
BTC/USDT,72,6.0,80,20,4,0.5748,1,20,8,12,0.5,0.0335,0.6695,0.019
BTC/USDT,144,12.0,90,10,1,0.48,2,12,7,5,0.3333,-0.0973,-1.1679,-0.0836
BTC/USDT,144,12.0,85,15,1,0.48,2,12,8,4,0.25,-0.4323,-5.188,-0.3471
BTC/USDT,144,12.0,80,20,1,0.48,2,12,8,4,0.3333,-0.9834,-11.8009,-0.5262
BTC/USDT,144,12.0,90,10,2,0.465,2,11,7,4,0.2727,-0.511,-5.6213,-0.3814
BTC/USDT,144,12.0,85,15,2,0.465,2,12,7,5,0.4167,-0.2301,-2.7611,-0.1981
BTC/USDT,144,12.0,80,20,2,0.465,2,12,7,5,0.5833,-0.2291,-2.7495,-0.2025
BTC/USDT,144,12.0,90,10,3,0.4947,3,12,7,5,0.5,0.0284,0.3409,0.0192
BTC/USDT,144,12.0,85,15,3,0.4947,3,12,7,5,0.5,-0.0258,-0.3101,-0.0182
BTC/USDT,144,12.0,80,20,3,0.4947,3,12,7,5,0.4167,-0.2305,-2.7665,-0.1745
BTC/USDT,144,12.0,90,10,4,0.4798,1,11,5,6,0.5455,0.0698,0.7683,0.0369
BTC/USDT,144,12.0,85,15,4,0.4798,1,12,3,9,0.6667,0.8805,10.5662,0.4575
BTC/USDT,144,12.0,80,20,4,0.4798,1,12,2,10,0.5833,0.7226,8.671,0.351
BTC/USDT,288,24.0,90,10,1,0.5227,1,6,4,2,0.6667,-0.0238,-0.1426,-0.0199
BTC/USDT,288,24.0,85,15,1,0.5227,1,6,4,2,0.6667,-0.1903,-1.1416,-0.1374
BTC/USDT,288,24.0,80,20,1,0.5227,1,6,4,2,0.6667,-0.1903,-1.1416,-0.1374
BTC/USDT,288,24.0,90,10,2,0.4488,1,6,3,3,0.3333,0.6343,3.8061,0.2867
BTC/USDT,288,24.0,85,15,2,0.4488,1,6,3,3,0.1667,-1.8942,-11.3653,-0.9899
BTC/USDT,288,24.0,80,20,2,0.4488,1,6,0,6,0.5,-0.1604,-0.9624,-0.0799
BTC/USDT,288,24.0,90,10,3,0.473,1,6,0,6,0.1667,-1.4276,-8.5656,-1.508
BTC/USDT,288,24.0,85,15,3,0.473,1,6,0,6,0.3333,-0.7391,-4.4344,-0.3996
BTC/USDT,288,24.0,80,20,3,0.473,1,6,3,3,0.3333,-1.019,-6.1139,-0.498
BTC/USDT,288,24.0,90,10,4,0.1924,1,6,5,1,0.1667,-1.2882,-7.7295,-0.4113
BTC/USDT,288,24.0,85,15,4,0.1924,1,6,6,0,0.0,-3.1687,-19.012,-1.4883
BTC/USDT,288,24.0,80,20,4,0.1924,1,6,5,1,0.0,-3.092,-18.552,-1.3876
